LOSDays,Ortho ,Neuro,Urol,Gyne,Gen.surge,Dental ,Gastro,Otolaryngology ,Plastic,Vascular
78,0.000256029,0,0,0,0,0,0,0,0,0
79,0.000460853,0,0,0,0,0,0,0,0,0
80,0.000102412,0,0,0,0,0,0,0,0,0
81,0.000768088,0,0,0,0,0,0,0,0,0
82,0.000256029,0,0,0,0,0,0,0,0,0
83,0.000102412,0,0,0,0,0,0,0,0,0
84,0.000102412,0,0,0,0,0,0,0,0,0
85,0.000204824,0,0,0,0,0,0,0,0,0
86,0.000256029,0,0,0,0,0,0,0,0,0
87,0.000409647,0,0,0,0,0,0,0,0,0
88,0.000307235,0,0,0,0,0,0,0,0,0
89,0.000153618,0,0,0,0,0,0,0,0,0
90,0.000256029,0,0,0,0,0,0,0,0,0
91,0.000102412,0,0,0,0,0,0,0,0,0
92,0.000102412,0,0,0,0,0,0,0,0,0
93,0.000204824,0,0,0,0,0,0,0,0,0
94,5.12059E-05,0,0,0,0,0,0,0,0,0
95,0.000153618,0,0,0,0,0,0,0,0,0
97,0.000153618,0,0,0,0,0,0,0,0,0
98,0.000204824,0,0,0,0,0,0,0,0,0
99,0.000153618,0,0,0,0,0,0,0,0,0
100,0.000256029,0,0,0,0,0,0,0,0,0
101,5.12059E-05,0,0,0,0,0,0,0,0,0
102,0.000153618,0,0,0,0,0,0,0,0,0
103,5.12059E-05,0,0,0,0,0,0,0,0,0
104,0.000153618,0,0,0,0,0,0,0,0,0
105,0.000204824,0,0,0,0,0,0,0,0,0
107,5.12059E-05,0,0,0,0,0,0,0,0,0
108,0.000102412,0,0,0,0,0,0,0,0,0
109,5.12059E-05,0,0,0,0,0,0,0,0,0
110,5.12059E-05,0,0,0,0,0,0,0,0,0
112,5.12059E-05,0,0,0,0,0,0,0,0,0
113,5.12059E-05,0,0,0,0,0,0,0,0,0
116,0.000102412,0,0,0,0,0,0,0,0,0
121,0.000153618,0,0,0,0,0,0,0,0,0
122,5.12059E-05,0,0,0,0,0,0,0,0,0
123,5.12059E-05,0,0,0,0,0,0,0,0,0
124,0.000102412,0,0,0,0,0,0,0,0,0
125,0.000153618,0,0,0,0,0,0,0,0,0
128,5.12059E-05,0,0,0,0,0,0,0,0,0
129,5.12059E-05,0,0,0,0,0,0,0,0,0
131,5.12059E-05,0,0,0,0,0,0,0,0,0
132,5.12059E-05,0,0,0,0,0,0,0,0,0
134,0.000102412,0,0,0,0,0,0,0,0,0
144,5.12059E-05,0,0,0,0,0,0,0,0,0
146,5.12059E-05,0,0,0,0,0,0,0,0,0
147,5.12059E-05,0,0,0,0,0,0,0,0,0
148,0.000102412,0,0,0,0,0,0,0,0,0
152,5.12059E-05,0,0,0,0,0,0,0,0,0
154,5.12059E-05,0,0,0,0,0,0,0,0,0
156,0.000102412,0,0,0,0,0,0,0,0,0
159,5.12059E-05,0,0,0,0,0,0,0,0,0
162,5.12059E-05,0,0,0,0,0,0,0,0,0
167,5.12059E-05,0,0,0,0,0,0,0,0,0
172,5.12059E-05,0,0,0,0,0,0,0,0,0
173,5.12059E-05,0,0,0,0,0,0,0,0,0
174,0.000102412,0,0,0,0,0,0,0,0,0
180,5.12059E-05,0,0,0,0,0,0,0,0,0
196,5.12059E-05,0,0,0,0,0,0,0,0,0
204,5.12059E-05,0,0,0,0,0,0,0,0,0
219,5.12059E-05,0,0,0,0,0,0,0,0,0
221,5.12059E-05,0,0,0,0,0,0,0,0,0
230,5.12059E-05,0,0,0,0,0,0,0,0,0
231,5.12059E-05,0,0,0,0,0,0,0,0,0
257,5.12059E-05,0,0,0,0,0,0,0,0,0
275,5.12059E-05,0,0,0,0,0,0,0,0,0
279,5.12059E-05,0,0,0,0,0,0,0,0,0
